,cluster_이름,xcrds,ycrds,existing,demand_satisfied
714,45950,127.108538,37.170328,0,1
715,45952,127.120255,37.1980895,0,1
716,45974,127.259338,37.219846,0,1
717,45992,127.115475,37.1958215,0,1
718,45994,127.1752125,37.32713,0,1
719,46001,127.12467,37.210714,0,1
720,46006,127.1640075,37.174557,0,1
721,46012,127.23702,37.320097,0,1
722,46018,127.169602,37.321943,0,1
723,46036,127.177265,37.17955,0,1
724,46038,127.194365,37.1694015,0,1
725,46043,127.3075105,37.2018875,0,1
726,46045,127.180515,37.2651845,0,1
727,46055,127.1845025,37.2613755,0,1
728,46058,127.2576375,37.17852,0,1
729,46065,127.348185,37.18215,0,1
730,46066,127.273353,37.14998799999999,0,1
731,46071,127.26407,37.228195,0,0
732,46084,127.1733855,37.297165,0,1
733,46085,127.181895,37.287711,0,1
734,46090,127.15236,37.196155000000005,0,1
735,46105,127.1827,37.286835,0,1
736,46107,127.190745,37.254606,0,1
737,46108,127.185305,37.262719,0,1
738,46122,127.262665,37.2309035,0,1
739,46131,127.262115,37.3266835,0,1
740,46135,127.145662,37.223147,0,0
741,46136,127.1666575,37.3473825,0,1
742,46138,127.337715,37.187969,0,1
743,46144,127.1895075,37.277158,0,1
744,46145,127.25778,37.266272,0,1
745,46164,127.1338325,37.1803165,0,1
746,46165,127.17716,37.1991595,0,1
747,46168,127.12755,37.202395,0,1
748,46171,127.167357,37.314963,0,1
749,46186,127.154255,37.216899,0,1
750,46191,127.13215,37.1282675,0,1
751,46197,127.18534,37.1989575,0,1
752,46200,127.17589,37.2960465,0,1
753,46206,127.17478,37.297386,0,1
754,46235,127.156045,37.1954955,0,1
755,46253,127.268075,37.19863,0,1
756,46267,127.183313,37.2733075,0,1
757,46275,127.183405,37.1892625,0,1
758,46282,127.151837,37.3094885,0,1
759,46288,127.2637925,37.24082,0,1
760,46289,127.156345,37.311082,0,1
761,46291,127.222023,37.180119000000005,0,1
762,46295,127.145565,37.3229885,0,1
763,46299,127.124865,37.1766945,0,1
764,463,127.4029,37.128574,0,0
765,46308,127.1804325,37.2852375,0,1
766,46309,127.1845705,37.317709,0,1
767,46314,127.1673675,37.302083,0,0
768,46322,127.247195,37.1496975,0,0
769,46324,127.23962,37.2031,0,1
770,46327,127.17813,37.30215,0,1
771,46332,127.249161,37.201538,0,1
772,46359,127.190215,37.3123165,0,1
773,46364,127.16512,37.177942,0,1
774,46368,127.165722,37.298730000000006,0,1
775,46370,127.1618675,37.208576,0,1
776,46381,127.254895,37.177395,0,1
777,46384,127.173942,37.296709,0,0
778,46391,127.187375,37.253041,0,1
779,46407,127.218765,37.1654415,0,1
780,46410,127.253713,37.2182715,0,1
781,46412,127.181057,37.274875,0,1
782,46424,127.150442,37.25,0,1
783,46427,127.207973,37.3184465,0,1
784,46429,127.169636,37.30481,0,1
785,46432,127.216712,37.3164415,0,1
786,46445,127.273035,37.1628385,0,1
787,46446,127.1745025,37.298511000000005,0,1
788,4645,127.17296,37.32467,0,0
789,46462,127.16227,37.1925815,0,1
790,46468,127.18778,37.2766895,0,1
791,46470,127.271455,37.136036,0,0
792,46471,127.19902,37.164958,0,1
793,46474,127.17217,37.306396500000005,0,1
794,46483,127.1344175,37.228548,0,1
795,46487,127.23757,37.226308,0,1
796,46488,127.1272775,37.198105,0,0
797,46489,127.1671225,37.312899,0,0
798,46496,127.165375,37.19214,0,1
799,46506,127.18755,37.2749035,0,1
800,46528,127.167912,37.316512,0,1
801,46552,127.189945,37.1753045,0,0
802,46556,127.288925,37.2158395,0,1
803,46568,127.26187,37.2173825,0,0
804,46572,127.1794225,37.264742,0,0
805,46575,127.26351,37.2417235,0,1
806,46588,127.2362,37.2326565,0,1
807,4659,127.38594,37.175884,0,0
808,46593,127.18008,37.31049,0,1
809,467,127.33971,37.197464,0,0
810,4715,127.054805,37.3583105,0,0
811,4752,127.37016,37.179474,0,0
812,4768,127.125336,37.13974,0,1
813,478,127.200665,37.167448,0,1
814,4835,127.29223,37.254627,0,0
815,4848,127.22261,37.17381,0,1
816,4983,127.39218,37.14614,0,0
817,5,127.32444,37.22178,0,1
818,5119,127.327045,37.192938,0,1
819,5128,127.0466345,37.3560235,0,1
820,513,127.265255,37.224832500000005,0,1
821,5173,127.153515,37.318754,0,1
822,5184,127.23352,37.352765000000005,0,1
823,519,127.32161,37.22899,0,0
824,52,127.416118,37.1357955,0,1
825,522,127.0305,37.3625,0,0
826,524,127.3131295,37.23889,0,1
827,5243,127.1508905,37.0915925,0,1
828,5303,127.398935,37.143219,0,1
829,5306,127.2457875,37.2317765,0,0
830,532,127.11052,37.120085,0,0
831,5395,127.142195,37.146103,0,1
832,5457,127.211385,37.163868,0,1
833,5557,127.389375,37.1393775,0,1
834,5606,127.32463,37.2625695,0,1
835,5612,127.246645,37.313132,0,1
836,5681,127.18433,37.100698,0,1
837,5693,127.210855,37.154177,0,1
838,571,127.150856,37.221394,0,0
839,5826,127.32342,37.174681,0,0
840,5876,127.167315,37.132203,0,0
841,596,127.126686,37.094673,0,0
842,597,127.3454,37.17223,0,0
843,598,127.32863,37.23846,0,1
844,605,127.21044,37.11429,0,1
845,6079,127.17562,37.0988735,0,1
846,611,127.11808,37.127098,0,0
847,6241,127.247475,37.3180915,0,1
848,633,127.2852,37.1478,0,1
849,6430,127.358627,37.17315,0,0
850,646,127.2082475,37.1730995,0,1
851,6489,127.31424,37.244522,0,1
852,65,127.224304,37.172462,0,1
853,657,127.25565,37.319234,0,1
854,6582,127.19092,37.279422,0,1
855,66,127.133125,37.1589175,0,0
856,6618,127.1780395,37.191950000000006,0,1
857,662,127.173355,37.10157,0,0
858,6712,127.384545,37.1704725,0,0
859,6740,127.18816,37.196261500000006,0,1
860,6749,127.178915,37.183839500000005,0,0
861,676,127.232255,37.15400150000001,0,0
862,683,127.30406,37.2569,0,1
863,692,127.171838,37.191934,0,1
864,6941,127.330825,37.264605,0,0
865,6962,127.319055,37.2359675,0,1
866,697,127.1584425,37.101981,0,0
867,7005,127.260735,37.228204,0,1
868,7007,127.2133175,37.172436,0,1
869,702,127.37647,37.10917,0,0
870,703,127.33731,37.26552,0,0
871,7034,127.1477775,37.095863,0,1
872,7070,127.185922,37.260254,0,1
873,7196,127.230403,37.35636,0,1
874,724,127.269985,37.2451225,0,0
875,7242,127.37439,37.18128,0,1
876,726,127.1826275,37.306217,0,0
877,7321,127.1339825,37.1559925,0,1
878,7451,127.196582,37.342759,0,1
879,7523,127.33323,37.1983565,0,0
880,758,127.30892,37.11719,0,0
881,766,127.35667,37.166836,0,1
882,768,127.139585,37.16277,0,0
883,788,127.248055,37.2286275,0,1
884,7883,127.3916075,37.150648,0,1
885,7906,127.332965,37.1900165,0,1
886,7920,127.32663,37.2510775,0,1
887,7968,127.166575,37.299187,0,0
888,8082,127.25651,37.3140545,0,1
889,8143,127.192993,37.2546385,0,1
890,833,127.23925,37.1666375,0,0
891,8349,127.055645,37.35944,0,1
892,844,127.17465,37.323322,0,0
893,864,127.14579,37.099915,0,1
894,866,127.12523,37.1045835,0,0
895,874,127.18496,37.288647,0,0
896,879,127.3276,37.19767,0,1
897,8867,127.1708175,37.297171500000005,0,0
898,887,127.1402075,37.148798,0,1
899,890,127.15962,37.09049,0,0
900,908,127.145545,37.092703,0,0
901,928,127.1717325,37.2160475,0,0
902,931,127.317915,37.2397975,0,1
903,963,127.3681975,37.177893,0,1
904,974,127.3674675,37.111187,0,0
905,976,127.2225495,37.190262,0,0
906,99,127.25204,37.302776,0,1
907,997,127.31747,37.1926995,0,1
908,신동백 두산위브더제니스,127.1307873,37.3068791,1,0
909,죽전역 솔하임,127.1147347,37.3285451,1,0
910,광교상현 솔하임,127.0746681,37.3025152,1,0
911,성복역 롯데캐슬 클라시엘(파크나인2차),127.0617329,37.3196014,1,0
912,까뮤이스테이트,127.10936054487,37.33511645,1,0
913,성복역롯데캐슬파크나인1차,127.06247587844518,37.31846835,1,0
914,더샵 동천이스트포레,127.0910384,37.3279766,1,0
915,상현더샵파크사이드,127.0878009,37.3093987,1,0
916,기흥힉스유타워,127.1351027,37.2665761,1,0
917,동천파크자이,127.0896719,37.3311648,1,0
918,성복역 롯데캐슬 골드타운,127.0835068,37.3125196,1,0
919,동천자이2차,127.0939277,37.3415923,1,0
920,신흥덕 롯데캐슬레이시티,127.103161,37.3011135,1,0
921,역북신원아침도시,127.1952091,37.2429352,1,0
922,용인 에스원 스마트빌,127.237604,37.3068472,1,0
923,수지파크푸르지오,127.0995279,37.3258793,1,0
924,유메이드 주상복합,127.2010986,37.2351079,1,0
925,수지신봉동도센트리움,127.0677934,37.3280451,1,0
926,한샘 더랜드마크,127.0638181,37.2990184,1,0
927,동천 자이,127.0975365,37.3426472,1,0
928,죽전 효성해링턴플레이스,127.1098971,37.3311898,1,0
929,기흥우방아이유쉘,127.1001766,37.2777465,1,0
930,동백라온프라이빗 테리스파크,127.1552288,37.2852759,1,0
931,양우내안애 에듀파크 아파트,127.214091,37.2422905,1,0
932,광교상현 꿈에그린,127.0734646,37.3053521,1,0
933,역북 지웰푸르지오,127.1836045,37.2300305,1,0
934,서천효성해링턴플레이스,127.0738492,37.2452093,1,0
935,동백코아루스칸디나하우스,127.1583908,37.282445,1,0
936,영통로 효성해링턴플레이스,127.0692172,37.2441747,1,0
937,레이크포레,127.0841428,37.3026799,1,0
938,수지 동도센트리움,127.0913209,37.3122455,1,0
939,역북2단지 우남퍼스트빌,127.08027223092888,37.30410985,1,0
940,역북1단지 우남퍼스트빌,127.0776234,37.237902,1,0
941,신동백 동도센트리움,127.1021596,37.3220175,1,0
942,힐스테이트 서천,127.0948439,37.323921,1,0
943,용인 에이스카운티,127.0855843,37.3271735,1,0
944,서천2차IPARK,127.0787946,37.3124268,1,0
945,수지 삼성 1차아파트,127.0960666,37.3331569,1,0
946,수지 한성아파트,127.1056551,37.3333285,1,0
947,수지 건영아파트,127.1291756,37.3278186,1,0
948,수지 삼성2차아파트,127.1184717,37.3264335,1,0
949,수지 동문아파트,127.0867672,37.3171729,1,0
950,우성그린빌,127.0874755,37.3168587,1,0
951,도담마을 휴먼빌,127.0967851,37.3258377,1,0
952,수지 동보4차아파트,127.0965414,37.3174854,1,0
953,수지 동보3차아파트,127.098123,37.3244962,1,0
954,정자뜰마을 태영데시앙 1차아파트,127.0868435,37.3188145,1,0
955,진산마을 삼성7차,127.085118,37.318993,1,0
956,진산마을 삼성6차,127.0953972,37.325273,1,0
957,신정마을 현대성우A,127.0884924,37.3225394,1,0
958,신정마을 9단지 주공A,127.0899475,37.3233488,1,0
959,신정마을 7단지상록,127.0937358,37.3149192,1,0
960,신정마을 6단지상록,127.0826103,37.3142718,1,0
961,신정마을 진흥아파트,127.1008171590469,37.3235818,1,0
962,신정마을 우성A,127.0693699,37.329649,1,0
963,신정마을 성지A,127.0750061,37.3280603,1,0
964,신정마을 극동.임광A,127.0993801,37.3415099,1,0
965,신정마을 현대프라임,127.12716176690176,37.32935795,1,0
966,수지 동보1차아파트,127.1244861480497,37.3269601,1,0
967,수지진산마을푸르지오,127.1130322,37.3223284,1,0
968,정자뜰마을 태영데시앙 2차아파트,127.1332921,37.3295164,1,0
969,수지푸르지오 월드마크,127.076756,37.2961016,1,0
970,수지웰스톤시티,127.0736731,37.3262579,1,0
971,내대지마을 주공2단지아파트,127.0789381,37.3126925,1,0
972,내대지마을 주공아파트,127.0700016,37.3143159,1,0
973,광교마을 45단지,127.0591696,37.318,1,0
974,신봉마을 LG빌리지5차 A단지,127.0797096,37.321986,1,0
975,성동마을 강남빌리지,127.1214258,37.3317663,1,0
976,용인 성복아이파크,127.1087904,37.3273104,1,0
977,창죽마을 수지 벽산2단지,127.1071307,37.3350493,1,0
978,신봉마을 LG빌리지5차 B단지,127.1101344,37.3322064,1,0
979,신봉마을 LG자이 1차,127.11815084917876,37.32923025,1,0
980,대지마을 2차 현대홈타운 ,127.1166338,37.3248592,1,0
981,창죽마을 수지 벽산3단지(302-305동),127.1256718,37.3281613,1,0
982,죽전아이뷰,127.1105883,37.3304502,1,0
983,도담마을 아이파크,127.1044575,37.3360919,1,0
984,도담마을 7단지 뜨리에체아파트,127.0667775,37.3309747,1,0
985,대지마을 대주한신아파트,127.0809731,37.3243227,1,0
986,대지마을 수지길훈1차아파트,127.0831165,37.3235099,1,0
987,대지마을 죽전퍼스트하임,127.0818817,37.3234854,1,0
988,죽전 현대1차아파트,127.081801,37.3206602,1,0
989,창죽마을 수지 벽산1단지,127.0742298,37.3293637,1,0
990,내대지마을 용인죽전동부센트레빌,127.0785521,37.3209527,1,0
991,서홍마을 한일아파트,127.1137096,37.3327473,1,0
992,서홍마을 벽산블루밍,127.11767835,37.32574755,1,0
993,서홍마을 4단지(효성.현산),127.0698677,37.328391,1,0
994,서홍마을 우남퍼스트빌,127.0683901,37.3257981,1,0
995,신봉마을 자이 2차아파트,127.0658155,37.3262307,1,0
996,신봉마을 자이3차,127.1151562,37.3328798,1,0
997,내대지마을 죽전이편한세상아파트,127.0648305,37.3286144,1,0
998,도담마을  현대홈타운 4차 1단지,127.0785801,37.3147153,1,0
999,신봉마을 동부센트레빌1단지,127.0987587,37.3415982,1,0
1000,신봉마을 동일하이빌2단지,127.097366,37.33995,1,0
1001,신봉마을 동일하이빌3단지,127.0971952,37.3412194,1,0
1002,대지마을 중앙하이츠빌,127.0854465,37.3359152,1,0
1003,신봉마을 동일하이빌 4단지,127.0890317,37.3365954,1,0
1004,성동마을 수지자이2차,127.0912812,37.3370339,1,0
1005,보뜨랑마을 벽산블루밍아파트,127.0731551,37.2966082,1,0
1006,동천마을동문굿모닝힐6차,127.0757415,37.3008568,1,0
1007,동천마을동문굿모닝힐5차,127.0744814,37.2975266,1,0
1008,한빛마을 래미안이스트팰리스 3단지,127.0740661,37.3069612,1,0
1009,한빛마을 래미안이스트팰리스 1단지,127.0785225,37.3026709,1,0
1010,한빛마을 래미안이스트팰리스 2단지,127.0776935,37.3042216,1,0
1011,심곡마을 광교힐스테이트,127.0793576,37.3045451,1,0
1012,광교경남아너스빌,127.0801526,37.3029093,1,0
1013,광교마을 상록자이 아파트,127.0806231,37.3024198,1,0
1014,상현마을 쌍용1차아파트(A단지),127.0807309,37.3053521,1,0
1015,상현마을 현대성우2차아파트,127.08298395371156,37.305808600000006,1,0
1016,상현마을 쌍용2차아파트(B단지),127.0846013,37.3086734,1,0
1017,상현마을 동일스위트,127.0782904,37.3069962,1,0
1018,상현마을 금호 베스트빌4단지,127.079244,37.3097216,1,0
1019,상현마을 성우5차아파트 ,127.0860639,37.3499956,1,0
1020,상현마을 현대2차아파트,127.1009937,37.3361755,1,0
1021,서원마을 현대홈타운아파트,127.06428429615649,37.3182911,1,0
1022,서원마을 3단지 아이파크,127.0657429,37.319083,1,0
1023,상현마을 성원상떼빌아파트,127.0608299,37.315569,1,0
1024,서원마을 금호베스트빌 5단지,127.0623748,37.3144422,1,0
1025,동천마을 영풍아파트,127.0795161,37.3163269,1,0
1026,버들치마을 성복 힐스테이트 2차,127.0627070604572,37.32245185,1,0
1027,버들치마을 성복자이1차,127.0818587,37.3107401,1,0
1028,버들치마을 경남아너스빌 1차,127.0899797,37.304242,1,0
1029,성동마을 수지자이아파트,127.0902148,37.3096551,1,0
1030,푸른마을 푸르지오아파트,127.0872644,37.3147528,1,0
1031,만현마을 3단지 성원상떼빌,127.08506715,37.3034589,1,0
1032,만현마을 1단지 롯데캐슬아파트,127.092531,37.3131086,1,0
1033,만현마을 10단지 아이파크,127.0936442,37.3382136,1,0
1034,만현마을 2단지아이파크,127.0990181,37.3397237,1,0
1035,상현마을 현대성우3차아파트,127.0968411,37.3393209,1,0
1036,만현마을 쌍용1차아파트,127.0947149,37.3355934,1,0
1037,수지 성원아파트,127.1112499,37.3323336,1,0
1038,만현마을 동보2차아파트,127.1123431,37.3322915,1,0
1039,동천마을 동문3차아파트,127.1112336,37.3344424,1,0
1040,동천마을 현대1차홈타운,127.122341233198,37.3276495,1,0
1041,현인마을 이-편한세상1단지,127.11612605040864,37.32105785,1,0
1042,꽃메마을 현대홈타운 (4차 4단지),127.1123065,37.3340969,1,0
1043,꽃메마을 현대홈타운 (4차 3단지),127.1247359,37.3352881,1,0
1044,벽산블루밍아파트,127.122434,37.3313812,1,0
1045,꽃메마을 극동스타클래스,127.11977815,37.33089925,1,0
1046,현인마을 이-편한세상2단지,127.12676104221563,37.3300832,1,0
1047,새터마을 죽전힐스테이트,127.12884065,37.33263835,1,0
1048,내대지마을 건영캐스빌,127.1298883,37.3324076,1,0
1049,새터마을 모아미래도 (301-305동),127.1050914,37.2438645,1,0
1050,내대지마을 푸르지오아파트,127.0689493,37.2398673,1,0
1051,내대지마을 진흥더블파크,127.1655209,37.283071,1,0
1052,내대지마을 광명샤인빌,127.1575426,37.2839261,1,0
1053,신동백 서해그랑블 2차,127.1339634,37.2706091,1,0
1054,한보라마을 휴먼시아 7단지,127.1110722,37.2883767,1,0
1055,서천마을 휴먼시아 3단지(임대),127.0736214,37.2717225,1,0
1056,백현마을 9단지 주공그린빌,127.1339697,37.2900639,1,0
1057,흥덕마을 휴먼시아 4단지(임대),127.1427304,37.2754251,1,0
1058,동백 광명샤인빌,127.1416701,37.2577914,1,0
1059,금화마을 주공그린빌 6단지,127.1368455,37.2677011,1,0
1060,금화마을 주공그린빌3단지,127.1361457,37.2619359,1,0
1061,수원동마을 쌍용아파트,127.0711334,37.2769627,1,0
1062,강남마을 한라비발디,127.1567299,37.2674744,1,0
1063,수원동마을 쌍용스윗닷홈 2단지(201-207),127.1009117,37.312003,1,0
1064,갈천마을 신일유토빌아파트,127.1058435,37.2807251,1,0
1065,지석마을 진흥더루벤스(1단지),127.118273,37.2219698,1,0
1066,지석마을 그대가 크레던스,127.1136331,37.3192694,1,0
1067,서그내마을 에스케이아파트,127.1121144,37.3152573,1,0
1068,흥덕마을 휴먼시아 1단지(임대),127.1108656444493,37.320069,1,0
1069,연원마을 금호베스트빌,127.1094087,37.3099023,1,0
1070,죽현마을 엘지자이,127.1101066,37.3082398,1,0
1071,죽전 누리에뜰(주상복합),127.1118095,37.30821,1,0
1072,죽현마을 아이파크,127.1138625,37.3058748,1,0
1073,죽현마을 동원로얄듀크,127.1139839,37.3027329,1,0
1074,신촌마을 현대포스홈타운 1단지,127.1095177,37.3017072,1,0
1075,신촌마을 현대포스홈타운 2단지,127.0940451,37.3393665,1,0
1076,용인보정 꿈에그린아파트,127.0820446,37.2702781,1,0
1077,연원마을 성원A,127.1491694,37.2907983,1,0
1078,넥스빌아파트,127.1461213,37.2943364,1,0
1079,금화마을 주공그린빌5단지,127.1488303,37.2962509,1,0
1080,동문그린아파트,127.0677362,37.2433786,1,0
1081,수지 풍림2차아파트,127.111252,37.2768496,1,0
1082,흥덕마을 12단지 신동아파밀리에,127.1470835,37.2849128,1,0
1083,구성 물푸레마을 휴먼시아 9단지,127.1479847,37.2827063,1,0
1084,구성 물푸레마을 휴먼시아 1단지,127.1450797,37.283354,1,0
1085,구성 물푸레마을 휴먼시아 2단지,127.0761335,37.2657819,1,0
1086,구성 물푸레마을 휴먼시아 5단지,127.0870457,37.249791,1,0
1087,어정마을 롯데캐슬에코 1단지,127.1503097,37.2997031,1,0
1088,용인 청명 센트레빌,127.14077,37.2878502,1,0
1089,청명호수마을 신안인스빌1단지,127.1574487,37.2687093,1,0
1090,물푸레마을 용인구성호반베르디움,127.155465,37.2724036,1,0
1091,구성 물푸레마을 휴먼시아 6단지,127.1574469,37.2767167,1,0
1092,구성 물푸레마을 휴먼시아 3단지,127.07877648618692,37.2778634,1,0
1093,청덕마을 광도와이드빌아파트,127.1515743,37.2766283,1,0
1094,자봉마을 써니밸리아파트,127.1560631,37.2746338,1,0
1095,성산마을 남광하우스토리,127.1586514,37.2642753,1,0
1096,참솔마을 월드메르디앙,127.0754885,37.2352614,1,0
1097,어은목마을 코아루아파트,127.0726132,37.2781445,1,0
1098,초당마을 코아루아파트,127.0741353,37.2781443,1,0
1099,초당마을 현진에버빌,127.0790011,37.277388,1,0
1100,서천마을 1단지,127.116244,37.2879802,1,0
1101,흥덕마을 자연앤스위첸,127.1131988,37.2892064,1,0
1102,흥덕마을 이던하우스,127.0996713,37.274531,1,0
1103,백현마을 동일하이빌,127.1080689,37.2796078,1,0
1104,흥덕마을동원로얄듀크,127.10608712519522,37.27605975,1,0
1105,녹원마을 새천년 그린빌 2단지아파트,127.1132466,37.2825862,1,0
1106,갈현마을 현대홈타운,127.12849493462818,37.2931772,1,0
1107,신미주아파트,127.0945468,37.2667361,1,0
1108,드림랜드아파트,127.077307,37.2676795,1,0
1109,녹원마을 새천년그린빌 4단지,127.09433043792652,37.268206000000006,1,0
1110,우남퍼스트빌 리젠트,127.0932083,37.2733608,1,0
1111,청현마을 기흥데시앙아파트,127.1284884466923,37.29656725,1,0
1112,영통빌리지,127.12648249949504,37.29344365,1,0
1113,흥덕마을 13단지 경남아너스빌,127.1311812,37.2914742,1,0
1114,하마비마을 동일하이빌2차아파트,127.1224789,37.3026184,1,0
1115,장미마을 삼성래미안 2차 아파트,127.1508955,37.2803333,1,0
1116,하마비마을 동부센트레빌,127.1490123,37.2797935,1,0
1117,하마비마을 동일하이빌1차,127.1591508,37.2807841,1,0
1118,어정마을 동백아이파크,127.1546864,37.2821455,1,0
1119,한보라마을 휴먼시아6단지,127.1548703,37.2790972,1,0
1120,교동마을 신창아파트,127.1547263,37.2842213,1,0
1121,해든마을 동백동문굿모닝힐,127.1605438,37.2832077,1,0
1122,백현마을 코아루아파트,127.1648491,37.2835542,1,0
1123,호수마을상록롯데캐슬,127.1237155,37.3035542,1,0
1124,호수마을 계룡리슈빌,127.1136988,37.2954089,1,0
1125,백현마을 한라비발디(1단지),127.3704275,37.1633072,1,0
1126,호수마을 휴먼시아 5단지,127.1983944,37.2331489,1,0
1127,교동마을 정광아파트,127.2147919,37.235672,1,0
1128,구성 우림아파트,127.1161576,37.2308737,1,0
1129,동성아파트,127.1531848,37.28657,1,0
1130,매화마을 우림홀인원아파트,127.1136877,37.2774626,1,0
1131,한보라마을 화성파크드림,127.1102318,37.2871034,1,0
1132,구갈 동부아파트,127.1148758,37.2401914,1,0
1133,구갈 한성1차아파트,127.0972059,37.2214538,1,0
1134,안골마을 롯데캐슬,127.1145331,37.2330903,1,0
1135,세종그랑시아 1차,127.1095378,37.2726513,1,0
1136,한보라마을 휴먼시아 9단지,127.12885402608929,37.2774388,1,0
1137,구갈 풍림아파트,127.1662199,37.2463817,1,0
1138,우림아파트,127.1962711,37.2343808,1,0
1139,신성아파트,127.1138742,37.3009376,1,0
1140,진우아파트,127.2058538,37.2759603,1,0
1141,금령마을 우남퍼스트빌,127.2379055,37.2954906,1,0
1142,용화마을 태영데시앙아파트 1단지(조합),127.2118611,37.2638753,1,0
1143,연원마을 현대아파트,127.221606,37.2665252,1,0
1144,"연원마을 삼호,벽산아파트",127.2196309,37.2765277,1,0
1145,인정멜로디아파트,127.1186591,37.2549292,1,0
1146,신원 2차아파트,127.1056681,37.2526147,1,0
1147,민속마을 현대모닝사이드 1차,127.1184396,37.3013016,1,0
1148,민속마을 쌍용아파트,127.10994880260417,37.29875845,1,0
1149,교동마을 마북2차 이편한세상,127.2005507,37.1455348,1,0
1150,교동마을 현대필그린아파트,127.1667614,37.2401458,1,0
1151,용인 동아아파트,127.2835649,37.2361373,1,0
1152,한천마을 금광베네스타,127.2849254,37.2360583,1,0
1153,용인행정타운 두산위브 2단지,127.1663381,37.2447914,1,0
1154,양지마을 신원아침도시,127.1890821,37.2376497,1,0
1155,샘골마을 풍성 신미주아파트 2단지,127.1881504,37.2309836,1,0
1156,성웅아파트,127.1914778,37.236735,1,0
1157,인정프린스 2차아파트,127.1089189,37.2319348,1,0
1158,인정프린스 1차아파트,127.2630991,37.2915271,1,0
1159,역북마을 신성아파트,127.2261933,37.2473331,1,0
1160,예원마을 코아루아파트,127.2256267,37.2532302,1,0
1161,김량장 현대아파트,127.3414987,37.1553673,1,0
1162,공신연립주택,127.2297456,37.3425006,1,0
1163,임원마을 영화1차 아파트,127.2165773,37.2345793,1,0
1164,예진마을 2차아파트,127.21124401920396,37.23593275,1,0
1165,청와아파트,127.2162434,37.2346745,1,0
1166,효천마을 신안인스빌 2단지,127.2144155,37.2298302,1,0
1167,푸른마을 용인자이,127.2299414,37.2461676,1,0
1168,두보아파트,127.2247608,37.2517182,1,0
1169,마평 우성아파트,127.2176504,37.2359753,1,0
1170,양지포레스토리,127.2798585,37.2354917,1,0
1171,용인웰메이드시티,127.2023827,37.2348923,1,0
1172,동천 더샵 파크사이드,127.0979986,37.3404884,1,0
1173,내대지마을 힐스테이트,127.1360707,37.3306479,1,0
1174,기흥역 롯데캐슬스카이,127.0728663,37.2676173,1,0
1175,지석마을 진흥더루벤스(2단지),127.1386988,37.2618865,1,0
1176,원대마을 신갈한신아파트,127.1058181,37.2789668,1,0
1177,마평 주공아파트,127.2136598,37.23604,1,0
1178,배머루마을 인정베네치아빌리지,127.2308608,37.2778094,1,0
1179,삼거마을 삼성래미안 1차아파트,127.108865,37.2994043,1,0
1180,기흥 호수청구아파트,127.10355,37.23862,1,0
1181,효천마을 신안인스빌 1단지,127.21703,37.3297,1,0
1182,수지스카이뷰푸르지오,127.0690252,37.3267136,1,0
1183,힐스테이트 구성,127.1196012,37.2968835,1,0
1184,한화 포레나 수지동천,127.09929754297052,37.341837,1,0
1185,행정타운 주변,127.1779683677,37.240867332,1,0
1186,국도 42호선 주변,127.1971687053,37.2339586516,1,0
1187,금호어울림 주변,127.1949761655,37.2359752562,1,0
1188,문예회관 주변,127.2043544881,37.2322958985,1,0
1189,양지천 노상주차장,127.2189631515,37.2351187384,1,0
1190,오성웨딩홀 주변,127.2023350043,37.2359510224,1,0
1191,용인고등학교 주변,127.1911339205,37.2386863711,1,0
1192,처인구청 주변,127.2022195535,37.2339028499,1,0
1193,외대 진입로,127.2517873261,37.3367438889,1,0
1194,처인성로 주변,127.1512434,37.11373368,1,0
1195,고당로 주변,127.3065957791,37.1645303802,1,0
1196,전대리,127.2154359579,37.2883661927,1,0
1197,용인시청 주변,127.1754684979,37.2410774339,1,0
1198,구갈1리 소공원 주변,127.1093394975,37.2757089331,1,0
1199,구갈공원 주변,127.1143158147,37.2814208772,1,0
1200,구갈119안전센터 주변,127.1101043722,37.2778471124,1,0
1201,기흥중학교 주변,127.106669629,37.2789736497,1,0
1202,신갈초등학교 주변,127.1072761672,37.2741569772,1,0
1203,한신아파트 주변,127.1067740581,37.2760520481,1,0
1204,유방공영,127.2166797263,37.2597745916,1,0
1205,탄천둔치,127.1120694439,37.2941009575,1,0
1206,용인종합운동장,127.2124829987,37.238546198,1,0
1207,수지체육공원,127.0971093546,37.3279001004,1,0
1208,포곡읍,127.2308230747,37.2778178062,1,0
1209,모현읍,127.2423619013,37.3295330155,1,0
1210,남사면,127.1505036114,37.1156815681,1,0
1211,이동읍,127.1961972836,37.1411203846,1,0
1212,원삼면,127.3132645655,37.1665894305,1,0
1213,역삼동,127.1881482007,37.2345597796,1,0
1214,동부동,127.2191740405,37.2327702908,1,0
1215,구갈동,127.1274238612,37.2728506853,1,0
1216,마북동,127.1174469653,37.3015796967,1,0
1217,동백동,127.1516872678,37.272532574,1,0
1218,죽전1동,127.1139969463,37.3310501161,1,0
1219,기흥노상,127.1069324,37.27216596,1,0
1220,누리에뜰 노상,127.1104986,37.32186049,1,0
1221,수지 노상,127.0992335526,37.3251759727,1,0
1222,풍덕천공영,127.0997293666,37.3270833246,1,0
1223,중앙노외,127.2072649301,37.2350685828,1,0
1224,금학공영,127.201254031,37.2361304697,1,0
1225,중앙공영,127.2084830422,37.234093316,1,0
1226,보정공영,127.1105838578,37.3234073773,1,0
