,index,구,동,구분,단지명,세대수,사용검사일,주소,위도,경도
197,225,수지구,상현동,분양,만현마을 쌍용3차,375,2001.09.28,경기도 용인시 수지구 만현로 99,37.3361755,127.1009937
198,226,수지구,상현동,분양,상현마을 현대성우1차,470,2001.09.15,경기도 용인시 수지구 상현로 100,37.3361755,127.1009937
199,227,수지구,상현동,분양,만현마을 쌍용1차아파트,992,2001.06.19,경기도 용인시 수지구 만현로 107,37.3355934,127.0947149
200,228,수지구,상현동,분양,수지 성원아파트,1744,1997.12.20,경기도 용인시 수지구 진산로 24,37.3323336,127.1112499
201,229,수지구,상현동,분양,만현마을 동보2차아파트,702,1998.05.09,경기도 용인시 수지구 포은대로 298,37.3322915,127.1123431
202,230,수지구,동천동 ,분양,동천마을 동문3차아파트,181,2001.11.07.,경기도 용인시 수지구 동천로 93,37.3344424,127.1112336
203,231,수지구,동천동 ,분양,동천마을 현대1차홈타운,466,2002.04.29.,경기도 용인시 수지구 수지로 487,37.3276495,127.122341233198
204,232,수지구,동천동 ,분양,동천마을 현대2차홈타운,1128,2002.04.17,경기도 용인시 수지구 동천로63번길 10,37.3248592,127.1166338
205,233,수지구,동천동 ,분양,수진마을 써니밸리아파트,627,2004.01.26,경기도 용인시 수지구 손곡로 82,37.3248592,127.1166338
206,234,수지구,동천동 ,분양,수진마을 2단지(효성.현산),344,2004.01.10,경기도 용인시 수지구 손곡로 54,37.3248592,127.1166338
207,235,수지구,동천동 ,분양,수진마을 우미이노스빌,396,2004.01.20,경기도 용인시 수지구 손곡로 67,37.3248592,127.1166338
208,236,수지구,죽전동,분양,인현마을 현대홈타운(101-105),162,2004.09.16,경기도 용인시 수지구 탄천상로 7,37.3223284,127.1130322
209,237,수지구,죽전동,분양,인현마을 현대홈타운(201-206),194,2004.09.16,경기도 용인시 수지구 탄천상로 6,37.3223284,127.1130322
210,238,수지구,죽전동,분양,현인마을 이-편한세상1단지,206,2006.02.21,경기도 용인시 수지구 탄천상로 29,37.32105785,127.11612605040865
211,239,수지구,죽전동,분양,성현마을 반도유보라,637,2004.06.30,경기도 용인시 수지구 죽전로193번길 35,37.3281613,127.1256718
212,240,수지구,죽전동,분양,도담마을 우미이노스빌 죽전1차,418,2004.10.05,경기도 용인시 수지구 푸른솔로 88,37.3281613,127.1256718
213,241,수지구,죽전동,분양,도담마을 한양수자인,332,2004.12.01,경기도 용인시 수지구 푸른솔로 76,37.3281613,127.1256718
214,242,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차2단지),254,2004.06.29,경기도 용인시 수지구 푸른솔로 56,37.3124268,127.0787946
215,243,수지구,죽전동,분양,도담마을 푸르지오아파트(601-602동),111,2004.12.23,경기도 용인시 수지구 푸른솔로 41,37.3281613,127.1256718
216,244,수지구,죽전동,분양,꽃메마을 금강아파트,120,2004.09.03,경기도 용인시 수지구 죽전로27번길 14-33,37.3281613,127.1256718
217,245,수지구,죽전동,분양,꽃메마을 한라신영프로방스,388,2004.06.30,경기도 용인시 수지구 죽전로27번길 14-30,37.3295164,127.1332921
218,246,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차 4단지),342,2004.06.29,경기도 용인시 수지구 푸른솔로 20,37.3340969,127.1123065
219,247,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차 3단지),770,2004.06.29,경기도 용인시 수지구 죽전로 87,37.3352881,127.1247359
220,248,수지구,죽전동,분양,꽃메마을 한라프로방스 Ⅱ,195,2004.06.30,경기도 용인시 수지구 죽전로 111,37.3281613,127.1256718
221,249,수지구,죽전동,분양,꽃메마을 아이파크,374,2004.07.30,경기도 용인시 수지구 죽전로 121,37.3317663,127.1214258
222,250,수지구,상현동,분양,벽산블루밍아파트,631,1998.08.31,경기도 용인시 수지구 수지로 68,37.331381199999996,127.122434
223,251,수지구,죽전동,분양,꽃메마을 극동스타클래스,196,2004.06.30,경기도 용인시 수지구 죽전로 116,37.33089925,127.11977815
224,252,수지구,죽전동,분양,성현마을 우미이노스빌 (201-208동) 죽전2차,538,2004.12.20,경기도 용인시 수지구 죽전로 143,37.3317663,127.1214258
225,253,수지구,죽전동,분양,성현마을 광명샤인빌 (401-403동) 죽전1차,192,2005.02.03,경기도 용인시 수지구 디지털벨리로 5,37.3278186,127.1291756
226,254,수지구,죽전동,분양,현인마을 이-편한세상2단지,239,2006.02.21,경기도 용인시 수지구 탄천상로 30,37.330083200000004,127.12676104221565
227,255,수지구,죽전동,분양,새터마을 죽전힐스테이트,1998,2004.06.29,경기도 용인시 수지구 현암로125번길 11,37.332638349999996,127.12884065
228,256,수지구,죽전동,분양,내대지마을 건영캐스빌,1254,2004.11.25,경기도 용인시 수지구 죽전로 267,37.3324076,127.1298883
229,257,수지구,죽전동,분양,내대지마을 우미이노스빌(601동),59,2004.12.20,경기도 용인시 수지구 현암로 134-1,37.33304685,127.13250545
230,258,수지구,죽전동,분양,새터마을 푸르지오아파트,79,2004.12.28,경기도 용인시 수지구 현암로 126,37.3306479,127.1360707
231,259,수지구,죽전동,분양,새터마을 우미이노스빌(101동) 죽전3차,56,2004.12.20,경기도 용인시 수지구 현암로 100-6,37.2771821,127.1462941
232,260,수지구,죽전동,분양,새터마을 우미이노스빌 (201동) 죽전5차,59,2004.12.20,경기도 용인시 수지구 현암로 100-12,37.2665761,127.1351027
233,261,수지구,죽전동,분양,새터마을 모아미래도 (301-305동),252,2005.02.03,경기도 용인시 수지구 대지로 127,37.2438645,127.1050914
234,262,수지구,죽전동,분양,내대지마을 푸르지오아파트,142,2004.10.29,경기도 용인시 수지구 죽전로 235,37.2398673,127.0689493
235,263,수지구,죽전동,분양,내대지마을 정석베르데파크아파트,37,2006.12.22,경기도 용인시 수지구 죽전로264번길 6,37.2852759,127.1552288
236,264,수지구,죽전동,분양,내대지마을 진흥더블파크,160,2004.06.30,경기도 용인시 수지구 죽전로254번길 29,37.283071,127.1655209
237,265,수지구,죽전동,분양,내대지마을 광명샤인빌,91,2005.10.10,경기도 용인시 수지구 죽전로254번길 39,37.2839261,127.1575426
238,267,기흥구,중동 ,분양,신동백 서해그랑블 2차,817,2014.06.03.,경기도 용인시 기흥구 언동로217번길 31,37.2706091,127.1339634
239,269,기흥구,공세동,임대,한보라마을 휴먼시아 7단지,851,2006.11.24.,경기도 용인시 기흥구 한보라2로 168 ,37.2883767,127.1110722
240,270,기흥구,농서동,임대,서천마을 휴먼시아 3단지(임대),980,2011.05.17.,경기도 용인시 기흥구 서천서로 125 ,37.2717225,127.0736214
241,271,기흥구,동백동,임대,백현마을 7단지 주공그린빌,561,2006.03.23.,경기도 용인시 기흥구 동백8로 103 ,37.2717225,127.0736214
242,272,기흥구,동백동,임대,백현마을 9단지 주공그린빌,981,2006.05.17.,경기도 용인시 기흥구 동백8로131번길 20 ,37.2900639,127.1339697
243,277,기흥구,신갈동,임대,녹원마을 새천년그린빌 3단지,693,2006.03.20.,경기도 용인시 기흥구 새천년로16번길 16 ,37.2665761,127.1351027
244,278,기흥구,영덕동,임대,흥덕마을 휴먼시아 3단지(임대),866,2009.09.02.,경기도 용인시 기흥구 흥덕2로 80 ,37.2665761,127.1351027
245,279,기흥구,영덕동,임대,흥덕마을 휴먼시아 4단지(임대),383,2009.06.29.,경기도 용인시 기흥구 흥덕2로 46 ,37.2754251,127.1427304
246,280,기흥구,중동 ,분양,동백 광명샤인빌,138,2014.02.27.,경기도 용인시 기흥구 언동로 193-12,37.2577914,127.1416701
247,281,기흥구,상갈동,분양,금화마을 주공그린빌4단지,742,2001.10.12.,경기도 용인시 기흥구 금화로58번길 10,37.2706091,127.1339634
248,282,기흥구,상갈동,분양,금화마을주공그린빌,40,2001.09.07.,경기도 용인시 기흥구 금화로11번길 15,37.2577914,127.1416701
249,283,기흥구,상갈동,분양,금화마을 주공그린빌 6단지,228,2001.09.07.,경기도 용인시 기흥구 금화로11번길 9,37.2677011,127.1368455
250,284,기흥구,상갈동,분양,금화마을 주공그린빌3단지,1070,2001.10.08.,경기도 용인시 기흥구 금화로11번길 10,37.2619359,127.1361457
251,285,기흥구,상하동,분양,인정프린스아파트,367,1996.12.20.,경기도 용인시 기흥구 중부대로 820,37.2619359,127.1361457
252,286,기흥구,상하동,분양,용인 대우아파트,432,1997.05.09.,경기도 용인시 기흥구 중부대로 735,37.2754251,127.1427304
253,288,기흥구,상하동,분양,수원동마을 쌍용아파트,1342,2002.05.30.,경기도 용인시 기흥구 중부대로788번길 20,37.2769627,127.0711334
254,289,기흥구,상하동,분양,강남마을 한라비발디,890,2004.05.25.,경기도 용인시 기흥구 강남동로 128,37.2674744,127.1567299
255,290,기흥구,상하동,분양,수원동마을 쌍용스윗닷홈 2단지(201-207),465,2004.11.23.,경기도 용인시 기흥구 중부대로788번길 15,37.312003,127.1009117
256,291,기흥구,상하동,분양,갈천마을 신일유토빌아파트,510,2004.12.08.(2003.08.14).,경기도 용인시 기흥구 어정로 62-7,37.2807251,127.1058435
257,292,기흥구,상하동,분양,지석마을 진흥더루벤스(1단지),200,2009.03.13(2008.12.31),경기도 용인시 기흥구 중부대로746번길 20,37.2219698,127.118273
258,294,기흥구,상하동,분양,지석마을 그대가 크레던스,554,2011.04.01(2010.10.01.),경기도 용인시 기흥구 어정로 62-28,37.3192694,127.1136331
259,295,기흥구,서천동,분양,서그내마을 에스케이아파트,807,2002.05.20.,경기도 용인시 기흥구 예현로 15,37.3152573,127.1121144
260,296,기흥구,영덕동,임대,흥덕마을 휴먼시아 1단지(임대),1254,2009.02.06.,경기도 용인시 기흥구 흥덕1로79번길 7 ,37.320069000000004,127.1108656444493
261,297,기흥구,중동 ,임대,초당마을 3단지 주공아파트,816,2006.04.27.,경기도 용인시 기흥구 동백중앙로 41 ,37.3152573,127.1121144
262,298,기흥구,보정동,분양,솔뫼마을 현대홈타운,382,2001.12.20.,경기도 용인시 기흥구 이현로30번길 7,37.3192694,127.1136331
263,299,기흥구,보정동,분양,연원마을 금호베스트빌,144,2002.06.21.,경기도 용인시 기흥구 용구대로 2442-2,37.3099023,127.1094087
264,300,기흥구,보정동,분양,연원마을 삼성명가타운아파트,424,2002.12.13.,경기도 용인시 기흥구 용구대로 2460,37.3152573,127.1121144
265,303,기흥구,보정동,분양,죽현마을 엘지자이,238,2004.06.30.,경기도 용인시 기흥구 보정로 88,37.3082398,127.1101066
266,304,기흥구,보정동,분양,죽전 누리에뜰(주상복합),200,2005.12.30.,경기도 용인시 기흥구 죽전로 20,37.30821,127.1118095
267,305,기흥구,보정동,분양,죽현마을 아이파크,1466,2004.07.26,경기도 용인시 기흥구 보정로 87,37.3058748,127.1138625
268,306,기흥구,보정동,분양,죽현마을 동원로얄듀크,706,2006.04.27.,경기도 용인시 기흥구 죽현로 12,37.3027329,127.1139839
269,307,기흥구,보정동,분양,신촌마을 현대포스홈타운 1단지,884,2004.09.30.,경기도 용인시 기흥구 용구대로2518번길 15,37.3017072,127.1095177
270,311,기흥구,보정동,분양,신촌마을 현대포스홈타운 2단지,423,2004.09.30.,경기도 용인시 기흥구 신촌로47번길 11,37.3393665,127.0940451
271,312,기흥구,보정동,분양,용인 죽전 비스하임 타운하우스,21,2010.09.28.,경기도 용인시 기흥구 신촌로73번길 10,37.3426472,127.0975365
272,313,기흥구,보정동,분양,신촌마을 죽전스타클래스 타운하우스,36,2008.03.31.,경기도 용인시 기흥구 신촌로 77,37.3404884,127.0979986
273,314,기흥구,보정동,분양,용인보정 꿈에그린아파트,379,2012.10.30.,경기도 용인시 기흥구 구교동로 17,37.2702781,127.0820446
274,315,기흥구,보정동,분양,연원마을 성원A,691,2000.11.01.,경기도 용인시 기흥구 연원로 49,37.2907983,127.1491694
275,316,기흥구,상갈동,분양,넥스빌아파트,142,1997.06.26.,경기도 용인시 기흥구 금화로108번길 21,37.2943364,127.1461213
276,317,기흥구,상갈동,분양,금화마을 주공그린빌5단지,681,2001.10.16.,경기도 용인시 기흥구 금화로82번길 17,37.2962509,127.1488303
277,318,기흥구,상갈동,분양,금화마을 대우현대아파트,664,2001.06.20.,경기도 용인시 기흥구 금화로82번길 14,37.2962509,127.1488303
278,319,수지구,동천동 ,분양,동문그린아파트,227,1998. 11. 14.,경기도 용인시 수지구 고기로45번길 58,37.2421635,127.0667479
279,320,수지구,동천동 ,분양,행림마을 진로아파트,269,2000. 04. 11.,경기도 용인시 수지구 고기로 11,37.2451628,127.0702521
280,321,수지구,동천동 ,분양,수지 풍림2차아파트,271,1998.12.31.,경기도 용인시 수지구 동천로 18,37.2768496,127.111252
281,322,기흥구,영덕동,임대,흥덕마을 12단지 신동아파밀리에,759,2009.10.29.,경기도 용인시 기흥구 흥덕3로 20 ,37.2849128,127.1470835
282,323,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 9단지,948,2008.09.11.,경기도 용인시 기흥구 구성로 392 ,37.2827063,127.1479847
283,324,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 1단지,618,2008.07.16.,경기도 용인시 기흥구 구성2로 52 ,37.283354,127.1450797
284,325,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 2단지,389,2008.06.03.,경기도 용인시 기흥구 구성3로 37 ,37.2657819,127.0761335
285,326,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 5단지,712,2008.06.03.,경기도 용인시 기흥구 구성3로 38 ,37.249791,127.0870457
286,327,기흥구,서천동,분양,예현마을 현대홈타운,622,2002.11.21.,경기도 용인시 기흥구 예현로35번길 21,37.249791,127.0870457
287,328,기흥구,서천동,분양,서그내마을 서천아이파크,243,2009.09.30.,경기도 용인시 기흥구 서그내로16번길 14,37.2907983,127.1491694
288,329,기흥구,신갈동,분양,기흥 더샵 프라임뷰,612,2013.09.03.,경기도 용인시 기흥구 구갈로 71-18,37.2907983,127.1491694
289,330,기흥구,중동 ,분양,신동백서해그랑블1차아파트,236,2013.07.26.,경기도 용인시 기흥구 동백죽전대로527번길 81,37.2907983,127.1491694
290,331,기흥구,중동 ,분양,어정마을 롯데캐슬에코 2단지,868,2013.06.20.,경기도 용인시 기흥구 동백죽전대로527번길 67,37.2907983,127.1491694
291,332,기흥구,중동 ,분양,어정마을 롯데캐슬에코 1단지,1902,2013.06.20.,경기도 용인시 기흥구 동백죽전대로527번길 80,37.2997031,127.1503097
292,333,기흥구,영덕동,분양,용인 청명 센트레빌,233,2013.06.04.,경기도 용인시 기흥구 영통로525번길 35,37.2878502,127.14077
293,335,기흥구,하갈동,분양,청명호수마을 신안인스빌1단지,829,2009.06.08.,경기도 용인시 기흥구 덕영대로 1871,37.2687093,127.1574487
294,336,기흥구,청덕동,분양,물푸레마을 용인구성호반베르디움,308,2008.06.26.,경기도 용인시 기흥구 구성로 411,37.2724036,127.155465
295,337,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 7단지,398,2009.07.27.,경기도 용인시 기흥구 구성로 395,37.2687093,127.1574487
296,338,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 6단지,367,2009.07.27.,경기도 용인시 기흥구 구성로 475,37.2767167,127.1574469
297,339,기흥구,청덕동,분양, 물푸레마을 4단지 경남아너스빌 ,240,2008.06.18.,경기도 용인시 기흥구 구성로 470,37.2907983,127.1491694
298,340,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 3단지,988,2008.10.07.,경기도 용인시 기흥구 구성3로 65,37.2778634,127.07877648618691
299,341,기흥구,청덕동,분양,청덕마을 광도와이드빌아파트,476,2003.08.08.,경기도 용인시 기흥구 언동로71번길 64,37.2766283,127.1515743
300,342,기흥구,지곡동,분양,자봉마을 써니밸리아파트,1092,2004.11.05.,경기도 용인시 기흥구 사은로 274-22,37.2746338,127.1560631
301,343,기흥구,중동 ,분양,어은목마을 대원칸타빌,432,2006.04.19.,경기도 용인시 기흥구 동백2로 37 ,37.2724036,127.155465
302,344,기흥구,중동 ,분양,어은목마을 한라비발디,248,2006.02.27.,경기도 용인시 기흥구 동백4로 72,37.2724036,127.155465
303,345,기흥구,중동 ,분양,성산마을 카운티스,96,2006.10.26.,경기도 용인시 기흥구 동백2로 108,37.2724036,127.155465
304,346,기흥구,중동 ,분양,백현마을 상록롯데캐슬,295,2007.02.06.,경기도 용인시 기흥구 동백5로 79,37.3068791,127.1307873
305,347,기흥구,언남동,분양,유원 휴 하임,149,2013.10.17.,경기도 용인시 기흥구 구성로 109,37.2900639,127.1339697
306,348,기흥구,영덕동,분양,흥덕마을8단지 한국아델리움아파트,474,2010.08.06.,경기도 용인시 기흥구 흥덕2로118번길 25,37.2687093,127.1574487
307,349,기흥구,중동 ,분양,성산마을 신영지웰,590,2006.08.31.,경기도 용인시 기흥구 동백5로 41,37.2687093,127.1574487
308,350,기흥구,중동 ,분양,성산마을 남광하우스토리,134,2007.11.16.(2007.10.19.),경기도 용인시 기흥구 동백5로 62,37.2642753,127.1586514
309,351,기흥구,중동 ,분양,성산마을 어울림 타운하우스,24,2008.10.13.,경기도 용인시 기흥구 동백4로 27,37.2642753,127.1586514
310,352,기흥구,중동 ,분양,성산마을 어울림 타운하우스,24,2008.10.13.,경기도 용인시 기흥구 동백4로 53,37.2674744,127.1567299
311,353,기흥구,중동 ,분양,성산마을 서해그랑블,564,2006.04.27.,경기도 용인시 기흥구 동백4로 26,37.2398673,127.0689493
312,354,기흥구,중동 ,분양,참솔마을 월드메르디앙,966,2006.02.28.,경기도 용인시 기흥구 동백죽전대로 283 ,37.2352614,127.0754885
313,355,기흥구,중동 ,분양,어정마을 서희삼정아파트,390,2003.05.17.,경기도 용인시 기흥구 언동로 193-26,37.2769627,127.0711334
314,356,기흥구,중동 ,분양,어은목마을 코아루아파트,533,2006.03.29.,경기도 용인시 기흥구 동백2로 11,37.2781445,127.0726132
315,357,기흥구,중동 ,분양,어은목마을 코아루아파트,592,2006.03.29.,경기도 용인시 기흥구 동백2로 12,37.2717225,127.0736214
316,358,기흥구,중동 ,분양,초당마을 코아루아파트,289,2006.03.29.,경기도 용인시 기흥구 동백1로 9,37.2781443,127.0741353
317,359,기흥구,중동 ,분양,초당마을 코아루아파트,279,2006.03.29.,경기도 용인시 기흥구 동백1로 12,37.2674744,127.1567299
318,360,기흥구,중동 ,분양,초당마을 현진에버빌,320,2006.02.27.,경기도 용인시 기흥구 동백중앙로 73,37.277388,127.0790011
319,361,기흥구,서천동,분양,서천마을 1단지,826,2012.12.17.,경기도 용인시 기흥구 서천서로 27,37.2879802,127.116244
320,362,기흥구,서천동,분양,서천마을 4단지,556,2012.12.17.,경기도 용인시 기흥구 서천동로 60,37.2879802,127.116244
321,364,기흥구,영덕동,분양,흥덕마을 자연앤스위첸,502,2009.08.13.,경기도 용인시 기흥구 흥덕2로117번길 14,37.2892064,127.1131988
322,365,기흥구,영덕동,분양,흥덕마을 힐스테이트,570,2010.08.19.,경기도 용인시 기흥구 흥덕2로 126,37.2892064,127.1131988
323,366,기흥구,영덕동,분양,흥덕마을 이던하우스,486,2009.05.14.,경기도 용인시 기흥구 흥덕2로118번길 26,37.274531,127.0996713
324,367,기흥구,중동 ,분양,백현마을 동일하이빌,743,2006.03.21.,경기도 용인시 기흥구 동백중앙로 312,37.2796078,127.1080689
325,368,기흥구,영덕동,분양,흥덕마을동원로얄듀크,720,2010.07.29.,경기도 용인시 기흥구 흥덕중앙로105번길 24,37.27605975,127.10608712519522
326,369,기흥구,신갈동,분양,녹원마을 새천년그린빌 5단지,915,2004.08.23.,경기도 용인시 기흥구 기흥로116번길 60,37.2879802,127.116244
327,370,기흥구,신갈동,분양,산양마을 푸르지오아파트,346,2004.07.30.,경기도 용인시 기흥구 기흥로116번길 77,37.2768496,127.111252
328,371,기흥구,신갈동,분양,신갈 정문아파트,85,1997.10.24.,경기도 용인시 기흥구 신갈로124번길 27-2,37.2796078,127.1080689
329,372,기흥구,신갈동,분양,녹원마을 새천년 그린빌 2단지아파트,238,2004.06.17.,경기도 용인시 기흥구 새천년로 27,37.2825862,127.1132466
330,374,기흥구,신갈동,분양,둥지아파트,64,1996.04.17.,경기도 용인시 기흥구 상미로49번길 20,37.2219698,127.118273
331,377,기흥구,신갈동,분양,새릉골마을 풍림아파트,340,2001.03.17.,경기도 용인시 기흥구 기흥로116번길 7,37.2796078,127.1080689
332,379,기흥구,신갈동,분양,고현마을 고려에센스빌,72,2003.07.31.,경기도 용인시 기흥구 용구대로2152번길 7,37.2892064,127.1131988
333,380,기흥구,신갈동,분양,갈현마을 현대홈타운,584,2001.06.21.,경기도 용인시 기흥구 관곡로 16,37.2931772,127.12849493462818
334,381,기흥구,신갈동,분양,양현마을 풍림 신안아파트,776,2001.05.23.,경기도 용인시 기흥구 산양로 17,37.277388,127.0790011
335,382,기흥구,신갈동,분양,인성마을 신갈현대아파트,293,1997.06.04.,경기도 용인시 기흥구 용구대로 2242,37.277388,127.0790011
336,383,기흥구,신갈동,분양,신미주아파트,247,1995.02.24.,경기도 용인시 기흥구 신갈로138번길 12,37.2667361,127.0945468
337,384,기흥구,신갈동,분양,삼익아파트,296,1999.02.20.,경기도 용인시 기흥구 신갈로124번길 3,37.2667361,127.0945468
338,385,기흥구,신갈동,분양,드림랜드아파트,299,1992.08.05.,경기도 용인시 기흥구 용구대로2152번길 39,37.2676795,127.077307
339,386,기흥구,신갈동,분양,도무스빌,46,2011.11.30,경기도 용인시 기흥구 신갈로138번길 11,37.268206000000006,127.09433043792652
340,387,기흥구,신갈동,분양,녹원마을 새천년그린빌 4단지,923,2004.07.16.,경기도 용인시 기흥구 새천년로 40,37.268206000000006,127.09433043792652
341,388,기흥구,언남동,분양,스파 팰리스 리가,533,2013.02.07(2012.07.02),경기도 용인시 기흥구 언남로 5,37.2667361,127.0945468
342,389,기흥구,영덕동,분양,우남퍼스트빌 리젠트,153,2009.04.24.,경기도 용인시 기흥구 흥덕중앙로105번길 40,37.2733608,127.0932083
343,390,기흥구,영덕동,분양,흥덕마을 11단지 경남아너스빌,545,2009.04.28.,경기도 용인시 기흥구 흥덕중앙로105번길 41,37.2702781,127.0820446
344,391,기흥구,영덕동,분양,청현마을 기흥데시앙아파트,400,2005.01.11.(2004.09.04.),경기도 용인시 기흥구 덕영대로2077번길 53,37.296567249999995,127.1284884466923
345,392,기흥구,영덕동,분양,청현마을 대명레이크빌아파트,401,2005.01.07.(2004.07.01.),경기도 용인시 기흥구 덕영대로2077번길 55,37.2879802,127.116244
346,393,기흥구,영덕동,분양,영통빌리지,472,1999.11.06.,경기도 용인시 기흥구 중부대로55번길 11,37.29344365,127.12648249949504
347,394,기흥구,영덕동,분양,영덕 신일 1차아파트,662,1998.12.12.,경기도 용인시 기흥구 덕영대로2077번길 20,37.2907983,127.1491694
348,395,기흥구,영덕동,분양,영덕 신일 2차아파트,239,1998.12.12.,경기도 용인시 기흥구 덕영대로2077번길 20,37.2907983,127.1491694
349,396,기흥구,영덕동,분양,청현마을 신갈 두진아파트,541,1996.11.08.,경기도 용인시 기흥구 덕영대로2077번길 8,37.2907983,127.1491694
350,397,기흥구,영덕동,분양,흥덕마을 13단지 경남아너스빌,368,2009.06.19.,경기도 용인시 기흥구 흥덕4로30번길 11,37.2914742,127.1311812
351,398,기흥구,영덕동,분양,흥덕마을14단지 호반베르디움,236,2010.02.05.,경기도 용인시 기흥구 흥덕3로 60,37.2907983,127.1491694
352,399,기흥구,언남동,분양,캐슬타운,40,2012.06.19.,경기도 용인시 기흥구 언남로29번서길 1,37.2771821,127.1462941
353,401,기흥구,언남동,분양,하마비마을 동일하이빌2차아파트,837,2002.08.01.,경기도 용인시 기흥구 언남로 15,37.3026184,127.1224789
354,402,기흥구,언남동,분양,장미마을 삼성래미안 2차 아파트,1219,2003.12.17.,경기도 용인시 기흥구 구성로 90,37.2803333,127.1508955
355,403,기흥구,언남동,분양,하마비마을 동부센트레빌,418,2002.01.31.,경기도 용인시 기흥구 구성로 99,37.2797935,127.1490123
356,404,기흥구,언남동,분양,언동마을 신일해피트리,591,2001.12.12.,경기도 용인시 기흥구 구성로 184,37.282445,127.1583908
357,405,기흥구,언남동,분양,하마비마을 동일하이빌1차,999,2001.09.21.,경기도 용인시 기흥구 구성로 105-15,37.2807841,127.1591508
358,406,기흥구,언남동,분양,동부아파트,446,1998.12.03.,경기도 용인시 기흥구 구성로 123,37.282445,127.1583908
359,407,기흥구,중동 ,분양,어정마을 동백아이파크,313,2007.03.22.,경기도 용인시 기흥구 언동로217번길 11,37.2821455,127.1546864
360,408,기흥구,보라동,분양,한보라마을 휴먼시아6단지,762,2008.04.17.,경기도 용인시 기흥구 한보라1로 91,37.2790972,127.1548703
361,409,기흥구,마북동,분양,교동마을 신창아파트,490,1996.12.23.,경기도 용인시 기흥구 마북로 186,37.2842213,127.1547263
362,410,기흥구,동백동,분양,해든마을 동백동문굿모닝힐,512,2007.11.30.,경기도 용인시 기흥구 동백죽전대로 455-10,37.2832077,127.1605438
363,411,기흥구,동백동,분양,동원마을 동원로얄듀크,477,2007.07.31.,경기도 용인시 기흥구 동백죽전대로 455-17,37.282445,127.1583908
364,412,기흥구,동백동,분양,백현마을 한라비발디(2단지),304,2006.02.27.,경기도 용인시 기흥구 동백7로 96,37.2852759,127.1552288
365,413,기흥구,동백동,분양,백현마을 코아루아파트,414,2006.03.29.,경기도 용인시 기흥구 동백7로 80,37.2835542,127.1648491
366,414,기흥구,동백동,분양,호수마을 서해그랑블,536,2006.04.20.,경기도 용인시 기흥구 동백7로 56,37.2852759,127.1552288
367,415,기흥구,동백동,분양,호수마을 동보노빌리티,481,2006.02.27.,경기도 용인시 기흥구 동백평촌로 39,37.2852759,127.1552288
368,416,기흥구,동백동,분양,호수마을상록롯데캐슬,552,2007.02.06.,경기도 용인시 기흥구 동백평촌로 70,37.3035542,127.1237155
369,417,기흥구,동백동,분양,호수마을 계룡리슈빌,567,2006.03.02.,경기도 용인시 기흥구 동백평촌로 15,37.2954089,127.1136988
370,419,기흥구,동백동,분양,백현마을 한라비발디(1단지),342,2006.02.27.,경기도 용인시 기흥구 동백7로 97 ,37.1633072,127.3704275
371,420,기흥구,동백동,분양,백현마을 모아미래도(2단지),336,2006.02.27.,경기도 용인시 기흥구 동백8로 126,37.1633072,127.3704275
372,423,기흥구,동백동,분양,호수마을 휴먼시아 5단지,488,2006.11.06.,경기도 용인시 기흥구 동백8로 27,37.2331489,127.1983944
373,424,기흥구,마북동,분양,교동마을 정광아파트,478,1997.11.03.,경기도 용인시 기흥구 마북로154번길 16,37.235672,127.2147919
374,425,기흥구,마북동,분양,구성 우림아파트,362,1998.01.14.,경기도 용인시 기흥구 구성로39번길 13,37.2308737,127.1161576
375,426,처인구,백암면 근창리,분양,동은아파트,50,1994.04.02,경기도 용인시 처인구 백암면 근창로35번길 8,37.2319348,127.1089189
376,429,처인구,포곡읍 전대리,분양,녹십자아파트,30,1990.12.12,경기도 용인시 처인구 포곡읍 전대로 68,37.2308737,127.1161576
377,430,처인구,포곡읍 전대리,분양,조양아파트,88,1995.06.07,경기도 용인시 처인구 포곡읍 전성로 10,37.3152573,127.1121144
378,431,처인구,김량장동,임대,김량장 주공아파트,495,19981025,경기도 용인시 처인구 중부대로1388번길 6-14 ,37.2438645,127.1050914
379,433,기흥구,고매동,분양,동성아파트,216,1997.01.09.,경기도 용인시 기흥구 고매로 26,37.28657,127.1531848
380,434,기흥구,고매동,분양,세원아파트,320,1993.05.01.,경기도 용인시 기흥구 공세로 76,37.2852759,127.1552288
381,435,기흥구,고매동,분양,매화마을 우남드림밸리아파트,168,2002.09.12.,경기도 용인시 기흥구 고매로34번길 10,37.2706091,127.1339634
382,436,기흥구,고매동,분양,매화마을 우림홀인원아파트,299,2003.10.04.,경기도 용인시 기흥구 고매로34번길 31,37.2774626,127.1136877
383,437,기흥구,고매동,분양,기흥 써니밸리 아파트,171,2009.12.31.,경기도 용인시 기흥구 고매로 16,37.2774626,127.1136877
